"Name";"Bereich";"Information";"V.-Datum";"Relevanz";"session.sessionid=";"fts_search_list.selected";"fts_search_list.destHistoryId";"timestamp"
"DWS Group GmbH & Co. KGaA (vormals: DWS Group SE) Frankfurt am Main";"Rechnungslegung/ Finanzberichte";"» Halbjahresfinanzbericht  zum 30. Juni 2018";"09.08.2018";"50%";"61aebb4bfd3899b23e2c1374ebe7c217";"8a8e8ff49e2a15d9";"70336";"Mon Jul 13 23:18:13 2020"
"Franz Haniel & Cie. GmbH Duisburg-Ruhrort";"Rechnungslegung/ Finanzberichte";"» Halbjahresfinanzbericht 2017 zum 30. Juni 2017";"04.09.2017";"45%";"61aebb4bfd3899b23e2c1374ebe7c217";"02dc4ddb8a03fed5";"70336";"Mon Jul 13 23:18:13 2020"
"Franz Haniel & Cie. GmbH Duisburg-Ruhrort";"Rechnungslegung/ Finanzberichte";"» Halbjahresfinanzbericht zum 30. Juni 2016";"13.09.2016";"45%";"61aebb4bfd3899b23e2c1374ebe7c217";"4f3127dea1852eca";"70336";"Mon Jul 13 23:18:13 2020"
"KPS AG Unterföhring";"Rechnungslegung/ Finanzberichte";"» Konzernabschluss zum Geschäftsjahr vom 01.10.2018 bis zum 30.09.2019";"11.02.2020";"40%";"61aebb4bfd3899b23e2c1374ebe7c217";"45a5b0cf91dd0383";"70336";"Mon Jul 13 23:18:13 2020"
"INFRONT Consulting & Management GmbH, Hamburg; KPS Business Transformation GmbH, Unterföhring; KPS Consulting GmbH & Co. KG, Unterföhring; KPS digital GmbH, Dortmund; KPS Services GmbH, Unterföhring; KPS Solutions GmbH, Unterföhring";"Mon Jul 13 23:18:13 2020";"";"";"";"";"";"";""
"SNP Schneider-Neureither & Partner SE Heidelberg";"Rechnungslegung/ Finanzberichte";"» Konzernabschluss zum Geschäftsjahr vom 01.01.2018 bis zum 31.12.2018";"07.06.2019";"40%";"61aebb4bfd3899b23e2c1374ebe7c217";"0126d07df451afca";"70336";"Mon Jul 13 23:18:13 2020"
"SNP Applications DACH GmbH, Heidelberg; SNP Applications EMEA GmbH, Heidelberg; SNP Business Landscape Management GmbH, Heidelberg; SNP Transformations Deutschland GmbH, Thale";"Mon Jul 13 23:18:13 2020";"";"";"";"";"";"";""
"KPS AG Unterföhring";"Rechnungslegung/ Finanzberichte";"» Konzernabschluss zum Geschäftsjahr vom 01.10.2017 bis zum 30.09.2018 Berichtigung der Veröffentlichung vom 07.02.2019";"25.02.2019";"40%";"61aebb4bfd3899b23e2c1374ebe7c217";"f2f2b27e529130b9";"70336";"Mon Jul 13 23:18:13 2020"
"INFRONT Consulting & Management GmbH, Hamburg; KPS Business Transformation GmbH, Unterföhring; KPS Consulting GmbH & Co. KG, Unterföhring; KPS digital GmbH, Dortmund; KPS Services GmbH, Unterföhring; KPS Solutions GmbH, Unterföhring";"Mon Jul 13 23:18:13 2020";"";"";"";"";"";"";""
"KPS AG Unterföhring";"Rechnungslegung/ Finanzberichte";"» Konzernabschluss zum Geschäftsjahr vom 01.10.2017 bis zum 30.09.2018 Berichtigt am 25.02.2019";"07.02.2019";"40%";"61aebb4bfd3899b23e2c1374ebe7c217";"3af1cf540314cfb3";"70336";"Mon Jul 13 23:18:13 2020"
"INFRONT Consulting & Management GmbH, Hamburg; KPS Business Transformation GmbH, Unterföhring; KPS Consulting GmbH & Co. KG, Unterföhring; KPS digital GmbH, Dortmund; KPS Services GmbH, Unterföhring; KPS Solutions GmbH, Unterföhring";"Mon Jul 13 23:18:13 2020";"";"";"";"";"";"";""
